Date : 2023-04-27 14:15:08
Directory : /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src
Total : 178 files,  23211 codes, 4573 comments, 4603 blanks, all 32387 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        176 |     23,181 |      4,573 |      4,603 |     32,357 |
| Draw.io    |          1 |         22 |          0 |          0 |         22 |
| JSON       |          1 |          8 |          0 |          0 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |        178 |     23,211 |      4,573 |      4,603 |     32,387 |
| . (Files)                                                                                                                                                                             |          2 |         18 |          0 |          2 |         20 |
| 2DgraphicsItems                                                                                                                                                                       |          7 |        255 |         33 |         68 |        356 |
| bezierCurves                                                                                                                                                                          |          1 |         95 |          0 |         11 |        106 |
| bsplineOptimizationProblems                                                                                                                                                           |          5 |      2,073 |        373 |        333 |      2,779 |
| bsplines                                                                                                                                                                              |          8 |          0 |      1,042 |        183 |      1,225 |
| chartcontrollers                                                                                                                                                                      |          9 |        870 |          1 |        146 |      1,017 |
| containers                                                                                                                                                                            |          7 |        644 |          0 |         84 |        728 |
| controllers                                                                                                                                                                           |         12 |      5,141 |        780 |        673 |      6,594 |
| curveShapeSpaceAnalysis                                                                                                                                                               |         12 |        886 |         43 |        183 |      1,112 |
| curveShapeSpaceNavigation                                                                                                                                                             |         10 |      2,223 |        256 |        394 |      2,873 |
| designPatterns                                                                                                                                                                        |          6 |         28 |         15 |         24 |         67 |
| errorProcessing                                                                                                                                                                       |          1 |         28 |          0 |          8 |         36 |
| filecontrollers                                                                                                                                                                       |          1 |         68 |          2 |         12 |         82 |
| linearAlgebra                                                                                                                                                                         |          7 |        535 |        328 |        114 |        977 |
| mathVector                                                                                                                                                                            |          5 |        163 |         23 |         74 |        260 |
| mathematics                                                                                                                                                                           |          5 |        606 |        291 |        163 |      1,060 |
| models                                                                                                                                                                                |          3 |        388 |        220 |         95 |        703 |
| newBsplines                                                                                                                                                                           |         25 |      3,288 |        363 |        797 |      4,448 |
| newDesignPatterns                                                                                                                                                                     |          2 |         19 |          0 |         10 |         29 |
| newModels                                                                                                                                                                             |         12 |        598 |        281 |        228 |      1,107 |
| optimizationProblemFacade                                                                                                                                                             |          1 |         15 |         42 |         19 |         76 |
| sequenceOfDifferentialEvents                                                                                                                                                          |          9 |      1,588 |        151 |        245 |      1,984 |
| shapeNavigableCurve                                                                                                                                                                   |          4 |        563 |          8 |        102 |        673 |
| userInterfaceController                                                                                                                                                               |          1 |        950 |         79 |        163 |      1,192 |
| views                                                                                                                                                                                 |         21 |      2,041 |        120 |        440 |      2,601 |
| webgl                                                                                                                                                                                 |          2 |        128 |        122 |         32 |        282 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/2DgraphicsItems/DoubleRoundDotSolidShader.ts                                       | TypeScript |         35 |          2 |         11 |         48 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/2DgraphicsItems/InsertKnotButtonDialogShader.ts                                    | TypeScript |         53 |          2 |         10 |         65 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/2DgraphicsItems/LineSegmentShader.ts                                               | TypeScript |         27 |          6 |         10 |         43 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/2DgraphicsItems/PolylineShader.ts                                                  | TypeScript |         27 |          2 |          7 |         36 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/2DgraphicsItems/RoundDotSolidShader.ts                                             | TypeScript |         35 |          2 |          9 |         46 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/2DgraphicsItems/RoundDotTwoLevelsTransparencyShader.ts                             | TypeScript |         49 |         16 |         11 |         76 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/2DgraphicsItems/SquareDotSolidShader.ts                                            | TypeScript |         29 |          3 |         10 |         42 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bezierCurves/BezierR1toR2.ts                                                       | TypeScript |         95 |          0 |         11 |        106 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplineOptimizationProblems/BaseOpBSplineR1toR2.ts                                 | TypeScript |        299 |         29 |         46 |        374 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplineOptimizationProblems/IOpBSplineR1toR2.ts                                    | TypeScript |          6 |          0 |          2 |          8 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplineOptimizationProblems/OpPeriodicBSplineR1toR2.ts                             | TypeScript |        328 |         26 |         74 |        428 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplineOptimizationProblems/OptimizationProblemCtrlParameters.ts                   | TypeScript |         30 |          8 |          8 |         46 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplineOptimizationProblems/OptimizationProblem_BSpline_R1_to_R2.ts                | TypeScript |      1,410 |        310 |        203 |      1,923 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplines/BSplineInterfaces.ts                                                      | TypeScript |          0 |          7 |          5 |         12 |
