Date : 2024-04-30 15:49:48
Directory : /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test
Total : 215 files,  -19661 codes, -9638 comments, -4814 blanks, all -34113 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          1 |         -8 |          0 |          0 |         -8 |
| Draw.io    |          1 |        -22 |          0 |          0 |        -22 |
| TypeScript |        213 |    -19,631 |     -9,638 |     -4,814 |    -34,083 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |        215 |    -19,661 |     -9,638 |     -4,814 |    -34,113 |
| ..                                                                                                                                                                                    |        194 |    -23,484 |    -10,531 |     -5,300 |    -39,315 |
| ../src                                                                                                                                                                                |        194 |    -23,484 |    -10,531 |     -5,300 |    -39,315 |
| ../src (Files)                                                                                                                                                                        |          2 |        -18 |          0 |         -2 |        -20 |
| ../src/2DgraphicsItems                                                                                                                                                                |          7 |       -255 |        -33 |        -68 |       -356 |
| ../src/bezierCurves                                                                                                                                                                   |          1 |        -95 |          0 |        -11 |       -106 |
| ../src/bsplineOptimizationProblems                                                                                                                                                    |          9 |     -2,782 |     -3,441 |       -800 |     -7,023 |
| ../src/bsplines                                                                                                                                                                       |          8 |          0 |     -1,042 |       -183 |     -1,225 |
| ../src/chartcontrollers                                                                                                                                                               |          9 |       -870 |         -1 |       -146 |     -1,017 |
| ../src/containers                                                                                                                                                                     |          7 |       -644 |          0 |        -84 |       -728 |
| ../src/controllers                                                                                                                                                                    |         12 |     -2,531 |     -3,483 |       -663 |     -6,677 |
| ../src/curveShapeSpaceAnalysis                                                                                                                                                        |         12 |       -974 |        -43 |       -195 |     -1,212 |
| ../src/curveShapeSpaceNavigation                                                                                                                                                      |         10 |     -2,915 |       -335 |       -478 |     -3,728 |
| ../src/designPatterns                                                                                                                                                                 |          6 |        -28 |        -15 |        -24 |        -67 |
| ../src/errorProcessing                                                                                                                                                                |          1 |        -28 |          0 |         -8 |        -36 |
| ../src/filecontrollers                                                                                                                                                                |          1 |        -68 |         -2 |        -12 |        -82 |
| ../src/linearAlgebra                                                                                                                                                                  |          7 |       -535 |       -328 |       -114 |       -977 |
| ../src/mathVector                                                                                                                                                                     |          5 |       -163 |        -23 |        -74 |       -260 |
| ../src/mathematics                                                                                                                                                                    |          5 |       -610 |       -291 |       -163 |     -1,064 |
| ../src/models                                                                                                                                                                         |          3 |       -330 |       -222 |        -93 |       -645 |
| ../src/newBsplines                                                                                                                                                                    |         36 |     -4,037 |       -462 |       -891 |     -5,390 |
| ../src/newDesignPatterns                                                                                                                                                              |          2 |        -19 |          0 |        -10 |        -29 |
| ../src/newModels                                                                                                                                                                      |         12 |       -598 |       -281 |       -228 |     -1,107 |
| ../src/optimizationProblemFacade                                                                                                                                                      |          1 |        -18 |        -42 |        -17 |        -77 |
| ../src/sequenceOfDifferentialEvents                                                                                                                                                   |         10 |     -2,237 |       -158 |       -297 |     -2,692 |
| ../src/shapeNavigableCurve                                                                                                                                                            |          4 |       -577 |         -8 |       -102 |       -687 |
| ../src/userInterfaceController                                                                                                                                                        |          1 |       -967 |        -79 |       -165 |     -1,211 |
| ../src/views                                                                                                                                                                          |         21 |     -2,057 |       -120 |       -440 |     -2,617 |
| ../src/webgl                                                                                                                                                                          |          2 |       -128 |       -122 |        -32 |       -282 |
| bsplineOptimizationProblems                                                                                                                                                           |          1 |          0 |        530 |         91 |        621 |
| containers                                                                                                                                                                            |          4 |        981 |          4 |         82 |      1,067 |
| controllers                                                                                                                                                                           |          3 |         20 |        114 |         11 |        145 |
| curveShapeSpaceNavigation                                                                                                                                                             |          1 |          4 |        100 |          2 |        106 |
| mathVector                                                                                                                                                                            |          1 |         14 |          0 |          4 |         18 |
| newBsplines                                                                                                                                                                           |          6 |        876 |         40 |         96 |      1,012 |
| sequenceOfDifferentialEvents                                                                                                                                                          |          5 |      1,928 |        105 |        200 |      2,233 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
